name,cb_link,site,Industries,weight
RevLifter,https://www.crunchbase.com/organization/revlifter,www.revlifter.com,Affiliate Marketing,1
HUINNO,https://www.crunchbase.com/organization/huinno-inc,huinno.com,Software,1
Domino Data Lab,https://www.crunchbase.com/organization/domino-data-lab,www.dominodatalab.com,Big Data,1
Babyscripts,https://www.crunchbase.com/organization/1eq,babyscripts.com,Software,1
SafeTest,https://www.crunchbase.com/organization/safetest,www.safetest.com.br/,Health Diagnostics,1
Farmácia do Bem,https://www.crunchbase.com/organization/farm%C3%A1cia-do-bem,www.farmaciadobem.com.br/,Medical,1
Unit21,https://www.crunchbase.com/organization/unit21,unit21.ai,Software,1
Compology,https://www.crunchbase.com/organization/compology,www.compology.com,Enterprise Software,1
Insight Healthcare,https://www.crunchbase.com/organization/insight-healthcare,www.insightiapt.org/,Therapeutics,1
Inbox Health,https://www.crunchbase.com/organization/iqcopay,InboxHealth.com,Health Care,1
Zipwhip,https://www.crunchbase.com/organization/zipwhip,www.zipwhip.com,Messaging,1
Professional Credentials Exchange,https://www.crunchbase.com/organization/professional-credentials-exchange,www.procredex.com/,Blockchain,1
HireVue,https://www.crunchbase.com/organization/hirevue,www.hirevue.com,Human Resources,1
Ushur,https://www.crunchbase.com/organization/ushur-inc,ushur.com,Natural Language Processing,1
STRIVR,https://www.crunchbase.com/organization/strivr-labs-inc,www.strivr.com,Enterprise,1
Revenue Grid,https://www.crunchbase.com/organization/revenue-grid,revenuegrid.com,Enterprise Resource Planning (ERP),1
Medicinia,https://www.crunchbase.com/organization/medicinia-atividades-de-internet-ltda,medicinia.com,Telecommunications,1
WeGift,https://www.crunchbase.com/organization/wegift,wegift.io/,FinTech,1
Cappasity,https://www.crunchbase.com/organization/cappasity-inc,www.cappasity.com,Shopping,1
Cíngulo,https://www.crunchbase.com/organization/c%C3%ADngulo,www.cingulo.com/,Health Care,1
Immense,https://www.crunchbase.com/organization/immense-simulations,www.immense.ai,Intelligent Systems,1
MoEngage,https://www.crunchbase.com/organization/moengage,www.moengage.com/,Marketing Automation,1
rooom,https://www.crunchbase.com/organization/rooom,www.rooom.com/,Software,1
ISA,https://www.crunchbase.com/organization/isa-lab,isalab.com.br/,Wellness,1
HITEKS,https://www.crunchbase.com/organization/hiteks,hiteks.com,Information Technology,1
